info @storybook/react v6.4.20
info 
info => Cleaning outputDir: C:\Users\alex.kim\AppData\Local\Temp\chromatic--19424-fu69KNbrP2D7
(node:41700) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\alex.kim\code\datacom-design-systems\storybook-init-framework-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\.storybook\preview.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1063/1075 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 69% building 1064/1075 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 69% building 1065/1075 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 69% building 1065/1076 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\object-keys\index.js
<s> [webpack.Progress] 69% building 1066/1076 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\object-keys\index.js
<s> [webpack.Progress] 69% building 1067/1076 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\object-keys\index.js
<s> [webpack.Progress] 69% building 1068/1076 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\object-keys\index.js
<s> [webpack.Progress] 69% building 1069/1076 modules 7 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\object-keys\index.js
<s> [webpack.Progress] 69% building 1069/1077 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1070/1077 modules 7 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1071/1077 modules 6 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1072/1077 modules 5 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1073/1077 modules 4 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1073/1078 modules 5 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 69% building 1073/1079 modules 6 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 69% building 1073/1080 modules 7 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 69% building 1074/1080 modules 6 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 69% building 1075/1080 modules 5 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 69% building 1075/1081 modules 6 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1075/1082 modules 7 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1075/1083 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1075/1084 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1076/1084 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1076/1085 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\object.values\implementation.js
<s> [webpack.Progress] 69% building 1076/1086 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 69% building 1076/1087 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 69% building 1076/1088 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 69% building 1076/1089 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 69% building 1076/1090 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1077/1090 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1077/1091 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 69% building 1077/1092 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1077/1093 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 69% building 1078/1093 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 69% building 1079/1093 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 69% building 1080/1093 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 69% building 1080/1094 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1081/1094 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1081/1095 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 69% building 1081/1096 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1082/1096 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1082/1097 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 69% building 1082/1098 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableRest.js
<s> [webpack.Progress] 69% building 1083/1098 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableRest.js
<s> [webpack.Progress] 69% building 1084/1098 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableRest.js
<s> [webpack.Progress] 69% building 1085/1098 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableRest.js
<s> [webpack.Progress] 69% building 1086/1098 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableRest.js
<s> [webpack.Progress] 69% building 1087/1098 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableRest.js
<s> [webpack.Progress] 69% building 1088/1098 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableRest.js
<s> [webpack.Progress] 69% building 1089/1098 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableRest.js
<s> [webpack.Progress] 69% building 1090/1098 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableRest.js
<s> [webpack.Progress] 69% building 1090/1099 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\2021\ToLength.js
<s> [webpack.Progress] 69% building 1091/1099 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\2021\ToLength.js
<s> [webpack.Progress] 69% building 1091/1100 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1091/1101 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1091/1102 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1092/1102 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1092/1103 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\2021\ToObject.js
<s> [webpack.Progress] 69% building 1092/1104 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 69% building 1092/1105 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 69% building 1093/1105 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 69% building 1093/1106 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1093/1107 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1093/1108 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1093/1109 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1094/1109 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1094/1110 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1094/1111 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1094/1112 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 68% building 1094/1113 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 68% building 1094/1114 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 68% building 1095/1114 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1096/1114 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1097/1114 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1098/1114 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1098/1115 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 69% building 1099/1115 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 69% building 1100/1115 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 69% building 1101/1115 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 69% building 1102/1115 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 69% building 1102/1116 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1103/1117 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1104/1117 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1105/1117 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1106/1117 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1107/1117 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1108/1117 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1109/1117 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1109/1118 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 69% building 1109/1119 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 1110/1119 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 1111/1119 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 1111/1120 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1111/1121 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1112/1121 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1113/1121 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1113/1122 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 1114/1123 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 1114/1124 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1114/1125 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 69% building 1114/1126 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 69% building 1114/1127 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 69% building 1114/1128 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 69% building 1114/1129 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 69% building 1114/1130 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 69% building 1115/1130 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
