info @storybook/react v6.4.20
info 
info => Cleaning outputDir: C:\Users\alex.kim\AppData\Local\Temp\chromatic--39556-1Nd2A2Q6K51Z
(node:38312) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\alex.kim\code\datacom-design-systems\storybook-init-framework-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\.storybook\preview.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 943/953 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 69% building 944/953 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 69% building 944/954 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 69% building 944/955 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 944/956 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\alex.kim\code\datacom-design-systems\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 69% building 944/957 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\alex.kim\code\datacom-design-systems\src\stories\assets\repo.svg
<s> [webpack.Progress] 69% building 944/958 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\alex.kim\code\datacom-design-systems\src\stories\assets\plugin.svg
<s> [webpack.Progress] 69% building 944/959 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\alex.kim\code\datacom-design-systems\src\stories\assets\comments.svg
<s> [webpack.Progress] 69% building 944/960 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\alex.kim\code\datacom-design-systems\src\stories\assets\flow.svg
<s> [webpack.Progress] 68% building 944/961 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\alex.kim\code\datacom-design-systems\src\stories\assets\colors.svg
<s> [webpack.Progress] 68% building 944/962 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\alex.kim\code\datacom-design-systems\src\stories\assets\direction.svg
<s> [webpack.Progress] 68% building 944/963 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\alex.kim\code\datacom-design-systems\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 68% building 945/963 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\alex.kim\code\datacom-design-systems\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 68% building 946/963 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\alex.kim\code\datacom-design-systems\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 68% building 946/964 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 947/964 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 947/965 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\polished\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 947/966 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\polished\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 68% building 947/967 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\polished\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 68% building 947/968 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 947/969 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\polished\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 68% building 948/969 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\polished\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 68% building 948/970 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 68% building 948/971 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 948/972 modules 24 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 948/973 modules 25 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 68% building 948/974 modules 26 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 68% building 948/975 modules 27 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 949/975 modules 26 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 949/976 modules 27 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 68% building 950/976 modules 26 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 68% building 951/976 modules 25 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 68% building 952/976 modules 24 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 68% building 952/977 modules 25 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\escodegen\package.json
<s> [webpack.Progress] 68% building 953/977 modules 24 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 68% building 954/977 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 68% building 954/978 modules 24 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 68% building 955/978 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 68% building 956/978 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 68% building 956/979 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\color-name\index.js
<s> [webpack.Progress] 68% building 957/979 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\color-name\index.js
<s> [webpack.Progress] 68% building 958/979 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\color-name\index.js
<s> [webpack.Progress] 68% building 959/979 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\color-name\index.js
<s> [webpack.Progress] 68% building 960/979 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\color-name\index.js
<s> [webpack.Progress] 68% building 961/979 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\color-name\index.js
<s> [webpack.Progress] 68% building 962/979 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 963/979 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 964/979 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 964/980 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 965/980 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 965/981 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 68% building 965/982 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 965/983 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 965/984 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 68% building 965/985 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 68% building 966/985 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 68% building 967/985 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 68% building 968/985 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 969/985 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 970/985 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 971/985 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 972/985 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 973/985 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 974/985 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 975/985 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 976/985 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 976/986 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 977/986 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 977/987 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 69% building 977/988 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 977/989 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 69% building 977/990 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\polished\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 69% building 977/991 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\polished\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 69% building 978/991 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\polished\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 69% building 979/991 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\polished\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 69% building 979/992 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\hover.js
<s> [webpack.Progress] 69% building 979/993 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 69% building 979/994 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\upload.js
<s> [webpack.Progress] 69% building 979/995 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 68% building 979/996 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 68% building 979/997 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\tab.js
<s> [webpack.Progress] 68% building 979/998 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 68% building 980/998 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 68% building 981/998 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 69% building 982/998 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 69% building 983/998 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 69% building 984/998 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 69% building 984/999 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 69% building 984/1000 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 985/1000 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 986/1000 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 986/1001 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 986/1002 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 68% building 986/1003 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 986/1004 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 986/1005 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 986/1006 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 986/1007 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 986/1008 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 68% building 986/1009 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 987/1009 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 988/1009 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_isKeyable.js
